
===== FILE electron\google-data.cjs =====
---
    23:   "10_선택활동마스터": "'10_선택활동마스터'!A1:AL1000",
---
 13435:   return hit?{cls:'selection-subject-error',label:String(hit.type||'오류').replace(/오류$/,'')}:{cls:'',label:'신청'};
 13436: }
 13437: 
 13438: function uepSelectionErrorSummary(errors){const types=[...new Set((errors||[]).map(e=>String(e.type||'오류')).filter(Boolean))];return types.length?types.join(' · '):'정상';}
 13439: // __UEP_08113_RESTORED_SELECTION_DATASET__
 13440: function uepSelectionDataset(){
 13441:   const rows=uepActiveSelectionRows(),dorm=uepDormStudentIds(),applications=[];
 13442:   rows.forEach(row=>{
 13443:     const student=row.__student,avg=uepStudentGradeAverage(student.id);
 13444:     ["2-1","2-2","3-1","3-2"].forEach(term=>uepSelectionTermSubjects(row,term).forEach(subject=>applications.push({term,subject,row,student,avg,dorm:dorm.has(String(student.id||student.studentNo||""))||dorm.has(String(student.studentNo||""))})));
 13445:   });
 13446:   const subjects=new Map();
 13447:   applications.forEach(app=>{const key=`${app.term}|${app.subject}`;if(!subjects.has(key))subjects.set(key,{key,term:app.term,subject:app.subject,students:[]});subjects.get(key).students.push(app);});
 13448:   subjects.forEach(group=>{group.students.sort((a,b)=>(a.avg??99)-(b.avg??99)||String(a.student.studentNo).localeCompare(String(b.student.studentNo)));const graded=group.students.filter(x=>x.avg!=null).length;group.students.forEach((x,i)=>{x.expectedRank=x.avg==null?null:i+1;x.expectedGrade=x.avg==null?"-":uepExpectedGrade(i+1,graded);});group.sectionCount=Math.max(1,Math.ceil(group.students.length/30));});
 13449:   const errors=rows.flatMap(row=>uepSelectionErrors08105(row).map(error=>({row,student:row.__student,...error})));
 13450:   return {rows,applications,subjects:[...subjects.values()].sort((a,b)=>a.term.localeCompare(b.term)||b.students.length-a.students.length||a.subject.localeCompare(b.subject,"ko")),errors};
 13451: }
 13452: function uepSelectionErrors08105(row){return uepSelectionErrors08129(row);}
 13453: 
 13454: function uepSelectionTermGroups08128(row,term){const blocks=(readonlyCache?.selectionBlocks||[]).filter(b=>{const g=String(b?.['학년']||'').replace(/\.0$/,''),sem=String(b?.['학기']||'').replace(/\.0$/,'');return g+'-'+sem===term&&String(b?.['활성']||'Y').toUpperCase()!=='N';});if(!blocks.length){const keys=Object.keys(row||{}).filter(k=>k.startsWith(term+' '));const vals=rx=>keys.filter(k=>rx.test(k)).map(k=>String(row[k]||'').trim()).filter(Boolean);const out=[];const main=vals(/선택\d+/);out.push({id:'MAIN',family:'MAIN',label:'주요 선택군',pick:term==='2-1'||term==='2-2'?3:term==='3-1'?5:term==='3-2'?7:0,term,subjects:main});const info=vals(/정보·외국어/);out.push({id:'INFO',family:'INFO',label:'정보·제2외국어',pick:1,term,subjects:info});const art=vals(/예술/);if(term==='2-1'||term==='2-2')out.push({id:'ART',family:'ART',label:'음악·미술',pick:1,term,subjects:art});return out;}return blocks.map(b=>uepSelectionRowGroup08129(row,b));}
 13455: function uepSelectionNorm08129(v){return String(v??'').normalize('NFKC').replace(/\s+/g,'').replace(/\*/g,'').trim();}
 13456: function uepSelectionActiveRow08129(row){const st=String(row?.__student?.status||row?.__student?.enrollmentStatus||row?.['학적상태']||'재학').trim();return !st||st==='재학'||st==='재학생';}
 13457: function uepSelectionBlocks08129(){return (readonlyCache?.selectionBlocks||[]).filter(r=>String(r?.['활성']||'Y').toUpperCase()!=='N'&&r?.['학년']&&r?.['학기']);}
 13458: function uepSelectionRules08129(){return (readonlyCache?.selectionRules||[]).filter(r=>String(r?.['활성']||'Y').toUpperCase()!=='N');}
 13459: function uepSelectionRuleSource08129(){return uepSelectionBlocks08129().length&&uepSelectionRules08129().length?'연결시트 18·19 / 규칙로그 41':'규칙시트 연결 확인 필요';}
 13460: function uepSelectionFamily08129(block){const area=String(block?.['영역']||block?.['선택군명']||'');if(/예술/.test(area))return'ART';if(/정보|외국어|한문/.test(area))return'INFO';return'MAIN';}
 13461: function uepSelectionBlockTerm08129(block){const g=String(block?.['학년']||'').replace(/\.0$/,''),sem=String(block?.['학기']||'').replace(/\.0$/,'');return g&&sem?g+'-'+sem:'';}
 13462: function uepSelectionRowGroup08129(row,block){const term=uepSelectionBlockTerm08129(block),family=uepSelectionFamily08129(block),pick=Number(block?.['선택수']||String(block?.['선택방식']||'').match(/\d+/)?.[0]||0);let keys=[];if(family==='INFO')keys=[term+' 정보·외국어'];else if(family==='ART')keys=[term+' 예술'];else keys=Object.keys(row||{}).filter(k=>k.startsWith(term+' 선택')).sort((a,b)=>Number(a.match(/\d+$/)?.[0]||0)-Number(b.match(/\d+$/)?.[0]||0));const subjects=keys.map(k=>String(row?.[k]||'').trim()).filter(Boolean);return{id:String(block?.['선택블록ID']||block?.['블록번호']||term+'-'+family),family,label:String(block?.['영역']||block?.['선택블록ID']||'선택군'),pick:Number.isFinite(pick)?pick:0,term,subjects,block};}
---
 13492:     if(first&&second&&first!==second&&!errors.some(e=>e?.student?.id===student.id&&e?.type==='예술계열 연계오류')){
 13493:       errors.push({student,type:'예술계열 연계오류',term:'2-1→2-2',terms:['2-1','2-2'],subjects:[first==='음악'?'음악 연주와 창작':'미술 창작',second==='음악'?'음악과 미디어':'미술과 매체'],severity:'오류',status:'확인 필요',subject:'예술 선택',detail:`2학년 예술 선택 계열 불일치: 1학기 ${first} → 2학기 ${second} (동일 계열 선택 필요)`});
 13494:     }
 13495:   });
 13496:   return {...base,errors};
 13497: };
 13498: // __UEP_08113_RESTORED_CURRICULUM_SDGS_BODY__
 13499: // __UEP_CURRICULUM_CANONICAL_08127__
 13500: let curriculumWorkspaceMode="students",curriculumErrorOnly=false,curriculumErrorType="all",curriculumErrorGradeScope="",curriculumTermFilter="2-1",curriculumSubjectKey="",curriculumRosterSort="grade",curriculumCrossClass="all",curriculumCrossType="all",curriculumCrossSort="class";
 13501: function uepMainRecordTabs(){const tabs=[["activities","활동내역"],["sdgs","SDGs 연계 성장 프로파일"],["curriculum","교육과정"],["final","기록"]];return '<div class="record-main-tabs">'+tabs.map(([id,label])=>'<button data-record-mode="'+id+'" class="'+(recordMode===id?'active':'')+'"><b>'+label+'</b><small>'+(id==='activities'?'학생 활동 사실 확인':id==='sdgs'?'진로·전공·탐구주제·사회적 가치 연계':id==='curriculum'?'학기별 선택과목':'학생 성장 자료')+'</small></button>').join('')+'</div>';}
 13502: const UEP_CURRICULUM_PLAN_08172={"1-1":[["공통·학교지정","",["공통국어1","공통수학1","공통영어1","한국사1","통합사회1","통합과학1","과학탐구실험1","체육1","음악","정보"]]],"1-2":[["공통·학교지정","",["공통국어2","공통수학2","공통영어2","한국사2","통합사회2","통합과학2","과학탐구실험2","체육2","미술","한문"]]],"2-1":[["공통·학교지정","",["문학","대수*","영어Ⅰ","운동과 건강","음악","정보*"]],["탐구·교과 선택","택3",["독서 토론과 글쓰기","세계 문화와 영어","인공지능 수학*","세계사","현대사회와 윤리","도시의 미래 탐구","경제","물리학*","화학","생명과학","지구과학"]],["제2외국어·정보","택1",["중국어","일본어","인공지능 기초*"]],["예술","택1",["음악 연주와 창작","미술 창작"]]],"2-2":[["공통·학교지정","",["화법과 언어","미적분Ⅰ*","영어Ⅱ","스포츠 문화","미술","한문"]],["탐구·교과 선택","택3",["문학과 영상","미디어 영어*","기하*","세계시민과 지리","사회와 문화","동아시아 역사 기행","인문학과 윤리","역학과 에너지","물질과 에너지","세포와 물질대사","지구시스템과학"]],["제2외국어·정보","택1",["중국어 회화","일본어 회화","정보과학*"]],["예술","택1",["음악과 미디어","미술과 매체"]]],"3-1":[["공통·학교지정","",["독서와 작문","확률과 통계*","영어 독해와 작문","스포츠 과학"]],["전공심화 선택","택5",["언어생활 탐구","미적분Ⅱ*","영미 문학 읽기","한국지리 탐구","정치","법과 사회","윤리와 사상","역사로 탐구하는 현대세계","역학과 에너지","전자기와 양자","물질과 에너지","화학 반응의 세계","세포와 물질대사","생물의 유전","지구시스템과학","행성우주과학"]],["제2외국어·정보","택1",["데이터 과학*","심화 중국어","심화 일본어","한문 고전 읽기"]]],"3-2":[["공통·학교지정","",["스포츠 생활1"]],["전공심화 선택","택7",["주제 탐구 독서","매체 의사소통","전문수학*","수학과 문화","심화영어","심화영어 독해와 작문","여행지리","사회문제탐구","금융과 경제생활","윤리문제탐구","과학의 역사와 문화","기후변화와 환경생태","융합과학 탐구*"]],["제2외국어·정보","택1",["소프트웨어와 생활*","중국 문화","일본 문화","언어생활과 한자"]]]};
 13503: function uepCurriculumPlanView(){
 13504:   const semesters=Object.entries(UEP_CURRICULUM_PLAN_08172).map(([term,blocks])=>'<section class="curriculum-student-detail"><header><div><small>SCHOOL CURRICULUM</small><h3>'+term.replace('-','학년 ')+'학기</h3></div></header><div class="selection-group-stack">'+blocks.map(([label,pick,subjects])=>'<div class="selection-choice-group"><div class="selection-choice-head"><b>'+escapeHtml(label)+'</b><span>'+escapeHtml(pick||'학교지정')+'</span></div>'+subjects.map(subject=>'<article><b>'+escapeHtml(subject)+'</b></article>').join('')+'</div>').join('')+'</div></section>').join('');
 13505:   return '<section class="curriculum-mode-block"><div class="settings-section-head"><div><small>2026 COHORT · 3 YEAR PLAN</small><h2>2026학년도 입학생 3개년 교육과정 편성표</h2><p>학생신청·교차오류·과목별 현황과 동일한 교육과정 작업공간에서 확인합니다.</p></div></div><div class="curriculum-term-grid">'+semesters+'</div></section>';
 13506: }
 13507: function uepCurriculumNav(){return '<div class="selection-analysis-tabs curriculum-final-tabs"><button data-curriculum-workspace="plan" class="'+(curriculumWorkspaceMode==='plan'?'active':'')+'">교육과정 편성표</button><button data-curriculum-workspace="students" class="'+(curriculumWorkspaceMode==='students'?'active':'')+'">학생신청</button><button data-curriculum-workspace="cross" class="'+(curriculumWorkspaceMode==='cross'?'active':'')+'">진로계열 교차선택</button><button data-curriculum-workspace="subjects" class="'+(curriculumWorkspaceMode==='subjects'?'active':'')+'">과목별 신청현황</button></div>';}
 13508: function uepSelectionErrorLabel(errors){return errors.length?'<span class="selection-error-count">'+errors.length+'건 확인</span>':'<span class="selection-ok">정상</span>';}
 13509: function uepStudentApplicationDetail(row,errors){const student=row.__student,bundle=studentRecordBundle(student),sms=uepSelectionSms(student,errors),className=String(student.className||recordStudentClass(student)||'').replace(/반+$/,'');const career=careerSupportMarkup(student,bundle,false);const alert=errors.length?'<section class="selection-error-panel selection-error-first"><header><h3>먼저 확인할 신청 오류</h3><span>'+errors.length+'건</span></header>'+errors.map(x=>'<article><b>'+escapeHtml(x.type)+'</b><em>'+escapeHtml(x.term)+'</em><p>'+escapeHtml(x.detail)+'</p></article>').join('')+'</section>':'<section class="selection-safe-panel selection-safe-first"><b>✓ 선택과목 검증 정상</b><span>현재 신청자료에서 확인할 오류가 없습니다.</span></section>';const termCards=['2-1','2-2','3-1','3-2'].map(term=>'<section><header><h3>'+term.replace('-','학년 ')+'학기</h3><span>'+uepSelectionTermSubjects(row,term).length+'과목</span></header><div class="selection-group-stack">'+uepSelectionTermGroups08128(row,term).map(g=>'<div class="selection-choice-group"><div class="selection-choice-head"><b>'+escapeHtml(g.label)+'</b><span>'+(g.pick?'택'+g.pick:'선택')+'</span></div>'+((g.subjects||[]).map(x=>{const state=uepSelectionSubjectState(x,term,errors);return '<article class="'+state.cls+'"><b>'+escapeHtml(x)+'</b><em>'+escapeHtml(state.label)+'</em></article>';}).join('')||'<div class="selection-missing">미신청</div>')+'</div>').join('')+'</div></section>').join('');return '<section class="curriculum-student-detail"><header><div><small>'+escapeHtml(student.studentNo)+' · '+escapeHtml(className)+'반</small><h3>'+escapeHtml(student.name)+' 학생신청</h3><em class="selection-rule-source">검증기준 · '+escapeHtml(uepSelectionRuleSource08129())+'</em></div>'+uepSelectionErrorLabel(errors)+'</header>'+career+alert+'<div class="curriculum-term-grid curriculum-term-grid-four">'+termCards+'</div>'+(errors.length?'<section class="curriculum-message-panel"><header><div><small>STUDENT MESSAGE</small><h3>현재 오류 보완 문자</h3></div><button class="btn primary" data-copy-current-selection-sms>문자 복사</button></header><textarea id="currentSelectionSms" readonly>'+escapeHtml(sms)+'</textarea></section>':'')+'</section>';}
 13510: function uepStudentApplicationView(){
 13511:   const data=uepSelectionDataset(),allRows=data.rows.filter(uepSelectionActiveRow08129);
 13512:   const errorsFor=r=>data.errors.filter(e=>e.student.id===r.__student.id);
 13513:   const errorTerms=e=>[...new Set([...(Array.isArray(e?.terms)?e.terms:[]),...(String(e?.term||'').match(/[23]-[12]/g)||[])].map(String))];
 13514:   const gradeErrors=(es,grade)=>(es||[]).filter(e=>errorTerms(e).some(t=>t.startsWith(grade+'-')));
 13515:   const gradeKinds=(es,grade)=>[...new Set(gradeErrors(es,grade).map(e=>String(e?.type||'오류').trim()).filter(Boolean))];
 13516:   const gradeSet=grade=>new Set((data.errors||[]).filter(e=>gradeErrors([e],grade).length).map(e=>String(e?.student?.id||'')).filter(Boolean));
 13517:   const anyGradeSet=()=>new Set((data.errors||[]).filter(e=>errorTerms(e).some(t=>/^[23]-[12]$/.test(t))).map(e=>String(e?.student?.id||'')).filter(Boolean));
 13518:   const matchesError=r=>{
 13519:     if(!curriculumErrorOnly)return true;
 13520:     const es=errorsFor(r);
 13521:     if(curriculumErrorGradeScope==='2')return gradeErrors(es,'2').length>0;
 13522:     if(curriculumErrorGradeScope==='3')return gradeErrors(es,'3').length>0;
 13523:     return es.length>0;
 13524:   };
 13525:   const rowsForClass=no=>no==='all'?allRows:allRows.filter(r=>recordStudentClass(r.__student)===String(no));
 13526:   const classButton=(no,label)=>{const rows=rowsForClass(no),count=rows.filter(matchesError).length;return '<button data-record-class="'+no+'" class="'+(String(recordClassNo)===String(no)?'active':'')+'"><b>'+label+'</b><span>'+count+'명</span></button>';};
 13527:   if(!recordClassNo)recordClassNo='all';
 13528:   const scope=rowsForClass(String(recordClassNo)),visible=scope.filter(matchesError);
 13529:   if(recordStudentId&&!visible.some(r=>r.__student.id===recordStudentId))recordStudentId='';
 13530:   const c2=gradeSet('2').size,c3=gradeSet('3').size,ca=anyGradeSet().size;
 13531:   const scopeBtn=(value,label,count)=>'<button type="button" data-error-grade-scope-08190="'+value+'" aria-pressed="'+(curriculumErrorOnly&&curriculumErrorGradeScope===value?'true':'false')+'" class="btn '+(curriculumErrorOnly&&curriculumErrorGradeScope===value?'primary':'secondary')+'">'+label+' '+count+'명</button>';
 13532:   const controls='<div class="curriculum-mode-block curriculum-unified-mode"><div class="curriculum-filter-bar class-mode"><div class="record-class-cards">'+classButton('all','전체')+Array.from({length:9},(_,i)=>classButton(String(i+1),(i+1)+'반')).join('')+'</div><button type="button" class="btn '+(curriculumErrorOnly&&curriculumErrorGradeScope==='all'?'primary':'secondary')+'" data-curriculum-error-only>'+(curriculumErrorOnly&&curriculumErrorGradeScope==='all'?'오류학생만 보는 중':'오류학생만 보기')+'</button><div class="uep-error-grade-scope-08190">'+scopeBtn('2','2학년 오류학생',c2)+scopeBtn('3','3학년 오류학생',c3)+scopeBtn('all','2·3학년 오류학생',ca)+'</div></div></div>';
 13533:   const errorCell=(es,grade)=>{const kinds=gradeKinds(es,grade);return '<span class="curriculum-grade-error-cell-08190 selection-error-summary '+(kinds.length?'has-error':'is-normal')+'">'+escapeHtml(kinds.length?kinds.join(' · '):'정상')+'</span>';};
 13534:   const list='<div class="curriculum-class-list curriculum-unified-list curriculum-grade-split-08190"><div class="curriculum-class-head"><span>학번·학생</span><span>2-1</span><span>2-2</span><span>3-1</span><span>3-2</span><span>2학년 오류종류</span><span>3학년 오류종류</span></div>'+visible.map(r=>{const es=errorsFor(r),active=recordStudentId===r.__student.id?' active':'';return '<button type="button" class="'+active+'" data-record-student="'+escapeHtml(r.__student.id)+'"><b>'+escapeHtml(r.__student.studentNo)+' '+escapeHtml(r.__student.name)+'</b>'+['2-1','2-2','3-1','3-2'].map(t=>'<span>'+uepSelectionTermSubjects(r,t).length+'과목</span>').join('')+errorCell(es,'2')+errorCell(es,'3')+'</button>';}).join('')+'</div>';
 13535:   return controls+list;
 13536: }
 13537: 
 13538: function openCurriculumStudentSidePanel(studentId){
 13539:   const data=uepSelectionDataset(),all=data.rows.filter(uepSelectionActiveRow08129);
 13540:   const scope=String(recordClassNo)==='all'?all:all.filter(row=>recordStudentClass(row.__student)===String(recordClassNo));
 13541:   const row=scope.find(item=>String(item.__student.id)===String(studentId));
 13542:   if(!row)return toast('학생 신청자료를 찾지 못했습니다.');
 13543:   recordStudentId=row.__student.id;
 13544:   const errors=data.errors.filter(error=>error.student.id===row.__student.id),index=scope.indexOf(row);
 13545:   document.querySelector('[data-curriculum-student-panel]')?.remove();
 13546:   const layer=document.createElement('div');layer.dataset.curriculumStudentPanel='1';
 13547:   layer.style.cssText='position:fixed;inset:0;z-index:10020;background:rgba(20,39,48,.34);display:flex;justify-content:flex-end';
 13548:   layer.innerHTML='<aside style="width:min(980px,78vw);height:100%;background:#fff;box-shadow:-14px 0 40px rgba(24,54,65,.18);overflow:auto;padding:22px"><header style="position:sticky;top:-22px;z-index:2;background:#fff;padding:16px 0 14px;border-bottom:1px solid #dce8eb;display:flex;align-items:center;gap:10px"><button class="btn secondary" data-curriculum-panel-prev>‹ 이전</button><div style="flex:1"><small>'+escapeHtml(recordClassNo==='all'?'전체 학생':recordClassNo+'반')+'</small><h2 style="margin:3px 0">'+escapeHtml(row.__student.studentNo)+' '+escapeHtml(row.__student.name)+'</h2></div><button class="btn secondary" data-curriculum-panel-next>다음 ›</button><button class="btn primary" data-curriculum-panel-close>목록으로</button></header><div style="padding-top:18px">'+uepStudentApplicationDetail(row,errors)+'</div></aside>';
---
 13563: }
 13564: function uepCrossTrackRows08161(){
 13565:   const terms=['2-1','2-2','3-1','3-2'],data=uepSelectionDataset();
 13566:   return data.rows.filter(uepSelectionActiveRow08129).map(row=>{
 13567:     const student=row.__student,byTerm={};let science=0,social=0;
 13568:     terms.forEach(term=>{const subjects=uepSelectionSubjectsInTerm08129(row,term),s=subjects.filter(x=>uepCrossTrackKind08161(x)==='science'),h=subjects.filter(x=>uepCrossTrackKind08161(x)==='social');byTerm[term]={science:s.length,social:h.length,scienceSubjects:s,socialSubjects:h};science+=s.length;social+=h.length;});
 13569:     const type=science&&social?'mixed':science?'science':social?'social':'none';
 13570:     const mixed32=byTerm['3-2'].science>0&&byTerm['3-2'].social>0;
 13571:     return{row,student,byTerm,science,social,type,mixed32,avg:uepStudentGradeAverage(student?.id)};
 13572:   }).filter(x=>x.science+x.social>0);
 13573: }
 13574: function uepCrossTrackView08161(){
 13575:   let rows=uepCrossTrackRows08161();
 13576:   if(curriculumCrossClass!=='all')rows=rows.filter(x=>String(recordStudentClass(x.student))===String(curriculumCrossClass));
 13577:   if(curriculumCrossType==='science')rows=rows.filter(x=>x.type==='science');
 13578:   else if(curriculumCrossType==='social')rows=rows.filter(x=>x.type==='social');
 13579:   else if(curriculumCrossType==='mixed')rows=rows.filter(x=>x.type==='mixed');
 13580:   else if(curriculumCrossType==='mixed32')rows=rows.filter(x=>x.mixed32);
 13581:   rows.sort(curriculumCrossSort==='grade'?((a,b)=>(a.avg??99)-(b.avg??99)||String(a.student.studentNo||'').localeCompare(String(b.student.studentNo||''))):((a,b)=>String(a.student.studentNo||'').localeCompare(String(b.student.studentNo||''))));
 13582:   const all=uepCrossTrackRows08161(),count=t=>t==='mixed32'?all.filter(x=>x.mixed32).length:all.filter(x=>x.type===t).length;
 13583:   const filters='<div class="cross-track-controls"><label>반<select data-cross-class><option value="all">전체 반</option>'+Array.from({length:9},(_,i)=>String(i+1)).map(c=>'<option value="'+c+'" '+(curriculumCrossClass===c?'selected':'')+'>'+c+'반</option>').join('')+'</select></label><label>유형<select data-cross-type><option value="all">전체</option><option value="science" '+(curriculumCrossType==='science'?'selected':'')+'>과학만</option><option value="social" '+(curriculumCrossType==='social'?'selected':'')+'>사회만</option><option value="mixed" '+(curriculumCrossType==='mixed'?'selected':'')+'>4학기 혼합</option><option value="mixed32" '+(curriculumCrossType==='mixed32'?'selected':'')+'>3-2 혼합</option></select></label><label>정렬<select data-cross-sort><option value="class" '+(curriculumCrossSort==='class'?'selected':'')+'>반·학번순</option><option value="grade" '+(curriculumCrossSort==='grade'?'selected':'')+'>1학년 내신평균순</option></select></label></div>';
 13584:   const summary='<div class="cross-track-summary"><article><small>분석대상</small><b>'+all.length+'명</b></article><article><small>과학만</small><b>'+count('science')+'명</b></article><article><small>사회만</small><b>'+count('social')+'명</b></article><article><small>4학기 혼합</small><b>'+count('mixed')+'명</b></article><article class="warn"><small>3-2 혼합</small><b>'+count('mixed32')+'명</b></article></div>';
 13585:   const cell=(x,term)=>{const t=x.byTerm[term];return '<span title="과학: '+escapeHtml(t.scienceSubjects.join(', ')||'-')+' / 사회: '+escapeHtml(t.socialSubjects.join(', ')||'-')+'"><b>과 '+t.science+'</b><em>사 '+t.social+'</em></span>';};
 13586:   const body=rows.map(x=>'<button class="cross-track-row '+(x.mixed32?'danger':x.type==='mixed'?'watch':'')+'" data-cross-student="'+escapeHtml(x.student.id)+'"><b>'+escapeHtml(x.student.studentNo||'')+' '+escapeHtml(x.student.name||'')+'</b><span>'+escapeHtml(recordStudentClass(x.student))+'반</span>'+['2-1','2-2','3-1','3-2'].map(t=>cell(x,t)).join('')+'<span><strong>과 '+x.science+' / 사 '+x.social+'</strong><em>'+(x.mixed32?'3-2 혼합':x.type==='mixed'?'4학기 혼합':x.type==='science'?'과학만':'사회만')+'</em></span><span>'+(x.avg==null?'-':Number(x.avg).toFixed(2))+'</span></button>').join('');
 13587:   return '<style>.cross-track-controls{display:flex;gap:10px;justify-content:flex-end;margin:14px 0}.cross-track-controls label{display:flex;gap:6px;align-items:center}.cross-track-summary{display:grid;grid-template-columns:repeat(5,1fr);gap:10px;margin:12px 0}.cross-track-summary article{padding:14px;border:1px solid #dce9e6;border-radius:14px;background:#f8fbfa}.cross-track-summary small{display:block;color:#668}.cross-track-summary b{font-size:20px}.cross-track-summary .warn{background:#fff5f1;border-color:#f2c9bd}.cross-track-table{border:1px solid #dbe7e5;border-radius:16px;overflow:hidden}.cross-track-head,.cross-track-row{display:grid;grid-template-columns:1.5fr .55fr repeat(4,1fr) 1.1fr .65fr;gap:8px;align-items:center;width:100%;padding:11px 14px;border:0;border-bottom:1px solid #edf1f0;text-align:left;background:#fff}.cross-track-head{font-weight:700;background:#f3f8f7}.cross-track-row>span{display:flex;gap:6px;align-items:center}.cross-track-row span em{font-style:normal;color:#8a5a47}.cross-track-row.watch{background:#fffdf4}.cross-track-row.danger{background:#fff3ef}.cross-track-row:hover{background:#edf9f6}.cross-track-intro{padding:16px 18px;border:1px solid #dce9e6;border-radius:16px;background:#f8fbfa}.cross-track-intro h3{margin:0 0 6px}.cross-track-intro p{margin:0;color:#667}</style><section class="cross-track-intro"><h3>진로계열 교차선택</h3><p>260명 기준 선택과목 중 사회·과학 계열을 2-1부터 3-2까지 전수 비교합니다. 한 과목이라도 해당 계열 신청이 있으면 포함하며, 혼합은 상담 확인 대상으로 표시합니다.</p></section>'+summary+filters+'<div class="cross-track-table"><div class="cross-track-head"><span>학번·학생</span><span>반</span><span>2-1</span><span>2-2</span><span>3-1</span><span>3-2</span><span>4학기 누계</span><span>1학년 내신</span></div>'+body+'</div>';
 13588: }
 13589: 
 13590: function uepSubjectStatus(group){const n=group.students.length;if(n<10)return '<i class="subject-risk close">폐강위기</i>';if(n<20)return '<i class="subject-risk watch">개설확인</i>';if(Math.ceil(n/group.sectionCount)>30)return '<i class="subject-risk crowd">과밀가능</i>';return '<i class="subject-risk stable">안정</i>';}
 13591: function uepSubjectApplicationView(){const data=uepSelectionDataset(),terms=['2-1','2-2','3-1','3-2'],groups=data.subjects.filter(x=>x.term===curriculumTermFilter),order=['국·영·수','사회','과학','음·미·체','일본어·중국어·한문·정보','기타'],bucket=new Map(order.map(x=>[x,[]]));groups.forEach(g=>bucket.get(uepSubjectGroup08128(g.subject))?.push(g));return '<div class="term-picker-cards">'+terms.map(t=>'<button data-curriculum-term="'+t+'" class="'+(curriculumTermFilter===t?'active':'')+'"><b>'+t.replace('-','학년 ')+'학기</b><span>'+data.subjects.filter(x=>x.term===t).length+'과목</span></button>').join('')+'</div>'+order.filter(k=>bucket.get(k).length).map(k=>'<section class="subject-group-section group-'+k.replace(/[^가-힣A-Za-z0-9]/g,'')+'"><header><h3>'+k+'</h3><span>'+bucket.get(k).length+'과목</span></header><div class="subject-card-grid">'+bucket.get(k).sort((a,b)=>a.subject.localeCompare(b.subject,'ko')).map(g=>'<button data-curriculum-subject="'+escapeHtml(g.key)+'"><small>'+g.term+'</small><b>'+escapeHtml(g.subject)+'</b><span>신청 '+g.students.length+'명 · 예상 '+g.sectionCount+'분반</span>'+uepSubjectStatus(g)+'</button>').join('')+'</div></section>').join('');}
 13592: function uepPrintSubjectRoster08173(selected){
 13593:   if(!selected||!Array.isArray(selected.students))return;
 13594:   const rows=[...selected.students].sort((a,b)=>String(a?.student?.studentNo||'').localeCompare(String(b?.student?.studentNo||''),'ko',{numeric:true}));
 13595:   const esc=v=>String(v??'').replace(/[&<>"']/g,ch=>({'&':'&amp;','<':'&lt;','>':'&gt;','"':'&quot;',"'":'&#39;'}[ch]));
 13596:   const body=rows.map((x,i)=>{const s=x?.student||{},no=String(s.studentNo||''),grade=no.slice(0,1)||'',cls=String(recordStudentClass(s)||''),num=no.length>=2?String(Number(no.slice(-2))||no.slice(-2)):'';return '<tr><td>'+(i+1)+'</td><td>'+esc(grade)+'</td><td>'+esc(cls)+'</td><td>'+esc(num)+'</td><td>'+esc(no)+'</td><td>'+esc(s.name||'')+'</td></tr>';}).join('');
 13597:   const title=esc(selected.term||'')+' '+esc(selected.subject||'')+' 신청학생 명단';
 13598:   const stamp=new Date().toLocaleString('ko-KR');
 13599:   const w=window.open('','_blank','width=900,height=1100');
 13600:   if(!w){if(typeof toast==='function')toast('인쇄창을 열지 못했습니다.');return;}
 13601:   w.document.open();
 13602:   w.document.write('<!doctype html><html lang="ko"><head><meta charset="utf-8"><title>'+title+'</title><style>body{font-family:Arial,"Noto Sans KR",sans-serif;margin:28px;color:#111}h1{font-size:22px;margin:0 0 6px}p{margin:0 0 18px;color:#555;font-size:12px}table{width:100%;border-collapse:collapse;font-size:13px}th,td{border:1px solid #bbb;padding:7px 8px;text-align:center}th{background:#f3f4f6}td:last-child{text-align:left}@media print{body{margin:12mm}button{display:none}}</style></head><body><h1>'+title+'</h1><p>신청 '+rows.length+'명 · 출력 기준 '+esc(stamp)+'</p><table><thead><tr><th>순번</th><th>학년</th><th>반</th><th>번호</th><th>학번</th><th>성명</th></tr></thead><tbody>'+body+'</tbody></table></body></html>');
 13603:   w.document.close();w.focus();setTimeout(()=>w.print(),120);
 13604: }
